[kr=4 v0=7] | Starting simulation
[kr=7 v0=4] | *** COLLISION RISK: bats 1-5 at t=15.662 Tb=0.004147 TTC=0.004142 < Tb
Sim t = 30 s
Sim t = 9 s
Sim t = 29 s
Sim t = 49 s
Sim t = 18 s
Sim t = 26 s
Sim t = 31 s
Sim t = 31 s
Sim t = 16 s
Sim t = 10 s
Sim t = 19 s
[kr=7 v0=5] | *** COLLISION RISK: bats 9-18 at t=10.817 Tb=0.012149 TTC=0.011931 < Tb
[kr=7 v0=6] | *** COLLISION RISK: bats 32-45 at t=19.784 Tb=0.026445 TTC=0.025961 < Tb
Sim t = 30 s
Sim t = 27 s
Sim t = 48 s
Sim t = 32 s
Sim t = 50 s
Sim t = 20 s
Sim t = 11 s
Sim t = 17 s
Sim t = 28 s
Sim t = 33 s
Sim t = 21 s
Sim t = 22 s
Sim t = 31 s
Sim t = 34 s
Sim t = 12 s
Sim t = 18 s
Sim t = 29 s
Sim t = 32 s
Sim t = 49 s
Sim t = 23 s
Sim t = 51 s
Sim t = 35 s
Sim t = 32 s
Sim t = 13 s
Sim t = 30 s
Sim t = 24 s
Sim t = 19 s
Sim t = 36 s
Sim t = 25 s
Sim t = 26 s
Sim t = 33 s
Sim t = 52 s
Sim t = 31 s
Sim t = 27 s
Sim t = 50 s
Sim t = 20 s
Sim t = 14 s
[kr=7 v0=6] | *** COLLISION RISK: bats 25-36 at t=27.367 Tb=0.026941 TTC=0.025931 < Tb
Sim t = 34 s
Sim t = 37 s
Sim t = 28 s
[kr=6 v0=3] | *** COLLISION RISK: bats 10-30 at t=34.672 Tb=0.013061 TTC=0.012828 < Tb
Sim t = 32 s
Sim t = 33 s
Sim t = 15 s
Sim t = 38 s
Sim t = 29 s
Sim t = 30 s
Sim t = 53 s
Sim t = 35 s
Sim t = 21 s
Sim t = 31 s
Sim t = 33 s
Sim t = 16 s
Sim t = 51 s
Sim t = 39 s
Sim t = 32 s
Sim t = 33 s
Sim t = 17 s
Sim t = 36 s
Sim t = 22 s
Sim t = 34 s
Sim t = 40 s
Sim t = 34 s
Sim t = 35 s
Sim t = 54 s
[kr=7 v0=6] | *** COLLISION RISK: bats 14-43 at t=35.333 Tb=0.218425 TTC=0.137204 < Tb
Sim t = 36 s
Sim t = 41 s
Sim t = 35 s
Sim t = 37 s
Sim t = 18 s
Sim t = 34 s
Sim t = 52 s
Sim t = 38 s
Sim t = 37 s
Sim t = 23 s
Sim t = 39 s
[kr=6 v0=3] | *** COLLISION RISK: bats 10-35 at t=37.846 Tb=0.030255 TTC=0.029847 < Tb
Sim t = 42 s
Sim t = 36 s
Sim t = 40 s
Sim t = 55 s
Sim t = 41 s
Sim t = 19 s
Sim t = 43 s
Sim t = 42 s
Sim t = 43 s
Sim t = 37 s
Sim t = 24 s
[kr=6 v0=4] | *** COLLISION RISK: bats 17-46 at t=37.816 Tb=0.004906 TTC=0.003334 < Tb
Sim t = 44 s
Sim t = 45 s
Sim t = 38 s
Sim t = 53 s
Sim t = 44 s
Sim t = 20 s
Sim t = 46 s
Sim t = 47 s
Sim t = 56 s
Sim t = 38 s
Sim t = 48 s
Sim t = 25 s
Sim t = 49 s
[kr=7 v0=4] | *** COLLISION RISK: bats 1-47 at t=25.918 Tb=0.017455 TTC=0.017205 < Tb
Sim t = 45 s
Sim t = 50 s
Sim t = 51 s
Sim t = 21 s
[kr=7 v0=6] | *** COLLISION RISK: bats 9-45 at t=51.330 Tb=0.231460 TTC=0.231012 < Tb
Sim t = 52 s
[kr=7 v0=6] | *** COLLISION RISK: bats 30-45 at t=52.511 Tb=0.787614 TTC=0.786678 < Tb
Sim t = 26 s
Sim t = 39 s
Sim t = 39 s
Sim t = 53 s
Sim t = 35 s
Sim t = 54 s
Sim t = 54 s
Sim t = 46 s
Sim t = 55 s
[kr=7 v0=4] | *** COLLISION RISK: bats 14-49 at t=26.320 Tb=0.011299 TTC=0.011110 < Tb
Sim t = 22 s
Sim t = 56 s
Sim t = 40 s
Sim t = 57 s
Sim t = 57 s
Sim t = 58 s
Sim t = 27 s
Sim t = 59 s
Sim t = 60 s
[kr=7 v0=6] | Simulation done: t_final = 60.00 s, total events: 79718
[kr=7 v0=6] | Total collision events: 6
[kr=7 v0=4] | *** COLLISION RISK: bats 3-34 at t=27.687 Tb=0.073621 TTC=0.064761 < Tb
Sim t = 23 s
Sim t = 47 s
Sim t = 40 s
Sim t = 24 s
Sim t = 41 s
[kr=7 v0=5] | *** COLLISION RISK: bats 1-16 at t=24.312 Tb=0.011372 TTC=0.010853 < Tb
Sim t = 55 s
Sim t = 28 s
Sim t = 42 s
Sim t = 48 s
Sim t = 25 s
Sim t = 41 s
Sim t = 58 s
Sim t = 36 s
Sim t = 29 s
Sim t = 26 s
Sim t = 43 s
Sim t = 49 s
Sim t = 44 s
Sim t = 30 s
Sim t = 56 s
Sim t = 42 s
Sim t = 27 s
Sim t = 28 s
Sim t = 45 s
Sim t = 50 s
Sim t = 31 s
Sim t = 59 s
Sim t = 60 s
[kr=4 v0=3] | Simulation done: t_final = 60.00 s, total events: 219474
[kr=4 v0=3] | Total collision events: 1
Sim t = 43 s
Sim t = 46 s
Sim t = 32 s
Sim t = 29 s
Sim t = 51 s
[kr=5 v0=7] | Starting simulation
Sim t = 0 s
Sim t = 30 s
Sim t = 57 s
Sim t = 33 s
Sim t = 47 s
Sim t = 52 s
Sim t = 1 s
Sim t = 44 s
Sim t = 37 s
Sim t = 31 s
Sim t = 34 s
Sim t = 48 s
Sim t = 53 s
Sim t = 32 s
Sim t = 2 s
Sim t = 49 s
Sim t = 35 s
Sim t = 58 s
Sim t = 45 s
Sim t = 33 s
Sim t = 54 s
Sim t = 50 s
Sim t = 46 s
Sim t = 36 s
Sim t = 34 s
Sim t = 3 s
Sim t = 55 s
Sim t = 35 s
Sim t = 37 s
Sim t = 51 s
[kr=6 v0=3] | *** COLLISION RISK: bats 29-45 at t=46.158 Tb=0.017887 TTC=0.015552 < Tb
Sim t = 59 s
Sim t = 36 s
Sim t = 60 s
[kr=3 v0=4] | Simulation done: t_final = 60.00 s, total events: 224770
[kr=3 v0=4] | Total collision events: 0
Sim t = 56 s
Sim t = 52 s
Sim t = 38 s
[kr=5 v0=3] | Starting simulation
Sim t = 0 s
Sim t = 57 s
Sim t = 4 s
Sim t = 37 s
Sim t = 53 s
Sim t = 47 s
Sim t = 39 s
Sim t = 38 s
Sim t = 1 s
Sim t = 58 s
Sim t = 59 s
Sim t = 38 s
Sim t = 54 s
[kr=7 v0=3] | *** COLLISION RISK: bats 5-39 at t=59.031 Tb=0.106645 TTC=0.085907 < Tb
Sim t = 40 s
Sim t = 60 s
[kr=7 v0=3] | Simulation done: t_final = 60.00 s, total events: 131425
[kr=7 v0=3] | Total collision events: 6
Sim t = 39 s
Sim t = 48 s
Sim t = 55 s
Sim t = 41 s
Sim t = 2 s
Sim t = 40 s
Sim t = 5 s
Sim t = 56 s
[kr=6 v0=4] | *** COLLISION RISK: bats 24-46 at t=56.638 Tb=0.039974 TTC=0.011779 < Tb
Sim t = 42 s
Sim t = 41 s
Sim t = 49 s
Sim t = 42 s
Sim t = 43 s
Sim t = 57 s
Sim t = 43 s
Sim t = 58 s
Sim t = 44 s
Sim t = 3 s
Sim t = 44 s
Sim t = 45 s
Sim t = 59 s
Sim t = 50 s
Sim t = 60 s
[kr=6 v0=4] | Simulation done: t_final = 60.00 s, total events: 137988
[kr=6 v0=4] | Total collision events: 6
Sim t = 46 s
Sim t = 6 s
Sim t = 45 s
Sim t = 7 s
Sim t = 46 s
Sim t = 47 s
Sim t = 51 s
Sim t = 39 s
Sim t = 47 s
Sim t = 48 s
Sim t = 49 s
[kr=5 v0=7] | *** COLLISION RISK: bats 18-19 at t=7.152 Tb=0.004657 TTC=0.004067 < Tb
Sim t = 48 s
Sim t = 50 s
Sim t = 51 s
Sim t = 4 s
Sim t = 52 s
Sim t = 49 s
Sim t = 50 s
[kr=7 v0=5] | *** COLLISION RISK: bats 8-16 at t=51.343 Tb=0.371903 TTC=0.170064 < Tb
Sim t = 52 s
[kr=5 v0=7] | *** COLLISION RISK: bats 19-48 at t=7.451 Tb=0.006668 TTC=0.006663 < Tb
Sim t = 51 s
Sim t = 53 s
Sim t = 53 s
Sim t = 54 s
Sim t = 52 s
Sim t = 55 s
Sim t = 54 s
Sim t = 56 s
Sim t = 53 s
Sim t = 8 s
Sim t = 54 s
Sim t = 57 s
Sim t = 58 s
Sim t = 55 s
Sim t = 5 s
Sim t = 59 s
Sim t = 60 s
[kr=7 v0=5] | Simulation done: t_final = 60.00 s, total events: 84357
[kr=7 v0=5] | Total collision events: 3
Sim t = 55 s
Sim t = 40 s
Sim t = 56 s
[kr=5 v0=7] | *** COLLISION RISK: bats 19-32 at t=8.541 Tb=0.008946 TTC=0.008545 < Tb
Sim t = 56 s
Sim t = 57 s
Sim t = 58 s
[kr=5 v0=7] | *** COLLISION RISK: bats 29-40 at t=8.998 Tb=0.016508 TTC=0.016322 < Tb
Sim t = 9 s
Sim t = 57 s
Sim t = 59 s
Sim t = 60 s
[kr=7 v0=4] | Simulation done: t_final = 60.00 s, total events: 110336
[kr=7 v0=4] | Total collision events: 8
[kr=5 v0=7] | *** COLLISION RISK: bats 8-31 at t=9.643 Tb=0.003689 TTC=0.003376 < Tb
Sim t = 58 s
Sim t = 6 s
Sim t = 41 s
Sim t = 10 s
Sim t = 59 s
Sim t = 60 s
[kr=6 v0=3] | Simulation done: t_final = 60.00 s, total events: 159796
[kr=6 v0=3] | Total collision events: 3
[kr=7 v0=7] | Starting simulation
Sim t = 0 s
Sim t = 1 s
Sim t = 2 s
[kr=5 v0=7] | *** COLLISION RISK: bats 9-37 at t=10.432 Tb=0.006219 TTC=0.005496 < Tb
Sim t = 3 s
Sim t = 7 s
Sim t = 42 s
Sim t = 11 s
Sim t = 4 s
Sim t = 5 s
Sim t = 6 s
Sim t = 12 s
Sim t = 43 s
Sim t = 8 s
Sim t = 7 s
Sim t = 13 s
Sim t = 8 s
Sim t = 14 s
Sim t = 44 s
Sim t = 9 s
Sim t = 9 s
Sim t = 15 s
Sim t = 10 s
Sim t = 16 s
Sim t = 45 s
Sim t = 10 s
Sim t = 11 s
Sim t = 17 s
Sim t = 18 s
Sim t = 11 s
Sim t = 12 s
Sim t = 46 s
Sim t = 13 s
Sim t = 19 s
[kr=7 v0=7] | *** COLLISION RISK: bats 33-46 at t=13.237 Tb=0.009202 TTC=0.008966 < Tb
[kr=5 v0=3] | *** COLLISION RISK: bats 36-37 at t=11.629 Tb=0.002394 TTC=0.002356 < Tb
Sim t = 20 s
Sim t = 21 s
Sim t = 14 s
Sim t = 47 s
Sim t = 15 s
Sim t = 22 s
[kr=7 v0=7] | *** COLLISION RISK: bats 27-38 at t=15.501 Tb=0.342304 TTC=0.318126 < Tb
Sim t = 12 s
Sim t = 16 s
Sim t = 23 s
Sim t = 24 s
[kr=5 v0=7] | *** COLLISION RISK: bats 3-8 at t=24.359 Tb=0.044203 TTC=0.043992 < Tb
Sim t = 17 s
Sim t = 13 s
Sim t = 48 s
[kr=5 v0=3] | *** COLLISION RISK: bats 9-36 at t=13.654 Tb=0.000653 TTC=0.000615 < Tb
Sim t = 18 s
Sim t = 25 s
[kr=7 v0=7] | *** COLLISION RISK: bats 1-41 at t=18.685 Tb=0.283768 TTC=0.283498 < Tb
[kr=5 v0=3] | *** COLLISION RISK: bats 5-37 at t=13.778 Tb=0.005125 TTC=0.005052 < Tb
Sim t = 26 s
[kr=5 v0=7] | *** COLLISION RISK: bats 15-47 at t=26.798 Tb=0.219040 TTC=0.176941 < Tb
Sim t = 19 s
Sim t = 14 s
Sim t = 20 s
Sim t = 27 s
Sim t = 21 s
[kr=5 v0=3] | *** COLLISION RISK: bats 1-42 at t=14.199 Tb=0.005771 TTC=0.005691 < Tb
Sim t = 49 s
Sim t = 28 s
[kr=5 v0=3] | *** COLLISION RISK: bats 36-42 at t=14.650 Tb=0.006286 TTC=0.006041 < Tb
Sim t = 22 s
Sim t = 29 s
Sim t = 23 s
[kr=5 v0=3] | *** COLLISION RISK: bats 9-15 at t=14.671 Tb=0.004543 TTC=0.004376 < Tb
Sim t = 24 s
Sim t = 30 s
Sim t = 25 s
Sim t = 15 s
Sim t = 26 s
Sim t = 31 s
Sim t = 27 s
Sim t = 32 s
Sim t = 28 s
Sim t = 29 s
Sim t = 30 s
Sim t = 33 s
Sim t = 50 s
Sim t = 34 s
Sim t = 31 s
[kr=5 v0=3] | *** COLLISION RISK: bats 12-46 at t=15.112 Tb=0.004010 TTC=0.003996 < Tb
Sim t = 32 s
Sim t = 35 s
Sim t = 33 s
Sim t = 36 s
Sim t = 34 s
[kr=5 v0=3] | *** COLLISION RISK: bats 25-42 at t=15.718 Tb=0.005281 TTC=0.005276 < Tb
Sim t = 35 s
Sim t = 37 s
Sim t = 36 s
Sim t = 38 s
Sim t = 37 s
Sim t = 39 s
Sim t = 38 s
Sim t = 39 s
Sim t = 40 s
Sim t = 41 s
Sim t = 40 s
[kr=5 v0=7] | *** COLLISION RISK: bats 37-47 at t=41.839 Tb=0.194335 TTC=0.170317 < Tb
Sim t = 41 s
Sim t = 42 s
Sim t = 42 s
Sim t = 43 s
Sim t = 43 s
Sim t = 51 s
Sim t = 44 s
Sim t = 45 s
Sim t = 44 s
Sim t = 46 s
Sim t = 45 s
Sim t = 47 s
Sim t = 48 s
[kr=5 v0=7] | *** COLLISION RISK: bats 23-29 at t=48.852 Tb=0.125104 TTC=0.080955 < Tb
Sim t = 46 s
Sim t = 49 s
Sim t = 50 s
Sim t = 51 s
Sim t = 47 s
Sim t = 52 s
Sim t = 48 s
Sim t = 53 s
Sim t = 54 s
Sim t = 55 s
Sim t = 49 s
Sim t = 56 s
Sim t = 57 s
Sim t = 58 s
Sim t = 50 s
Sim t = 59 s
Sim t = 51 s
Sim t = 60 s
[kr=5 v0=7] | Simulation done: t_final = 60.01 s, total events: 83499
[kr=5 v0=7] | Total collision events: 10
Sim t = 52 s
Sim t = 16 s
Sim t = 53 s
Sim t = 54 s
Sim t = 55 s
Sim t = 56 s
Sim t = 57 s
Sim t = 58 s
Sim t = 59 s
Sim t = 60 s
[kr=7 v0=7] | Simulation done: t_final = 60.01 s, total events: 61194
[kr=7 v0=7] | Total collision events: 3
Sim t = 52 s
Sim t = 53 s
Sim t = 17 s
Sim t = 54 s
Sim t = 18 s
Sim t = 55 s
Sim t = 19 s
Sim t = 56 s
Sim t = 20 s
Sim t = 57 s
Sim t = 21 s
Sim t = 58 s
Sim t = 22 s
Sim t = 59 s
[kr=5 v0=3] | *** COLLISION RISK: bats 1-21 at t=22.283 Tb=0.007267 TTC=0.006798 < Tb
Sim t = 60 s
[kr=3 v0=3] | Simulation done: t_final = 60.00 s, total events: 275915
[kr=3 v0=3] | Total collision events: 0
[kr=5 v0=4] | Starting simulation
Sim t = 0 s
Sim t = 1 s
Sim t = 23 s
Sim t = 2 s
Sim t = 24 s
Sim t = 3 s
Sim t = 25 s
Sim t = 4 s
Sim t = 26 s
Sim t = 5 s
Sim t = 27 s
Sim t = 6 s
Sim t = 28 s
Sim t = 29 s
Sim t = 30 s
Sim t = 7 s
[kr=5 v0=3] | *** COLLISION RISK: bats 12-46 at t=30.379 Tb=0.002318 TTC=0.002183 < Tb
Sim t = 8 s
Sim t = 31 s
Sim t = 9 s
Sim t = 32 s
[kr=5 v0=4] | *** COLLISION RISK: bats 8-31 at t=9.286 Tb=0.006197 TTC=0.006142 < Tb
Sim t = 33 s
Sim t = 10 s
Sim t = 11 s
[kr=5 v0=4] | *** COLLISION RISK: bats 13-34 at t=11.105 Tb=0.037891 TTC=0.029475 < Tb
Sim t = 34 s
[kr=5 v0=4] | *** COLLISION RISK: bats 3-19 at t=11.111 Tb=0.004317 TTC=0.004308 < Tb
Sim t = 35 s
Sim t = 12 s
Sim t = 36 s
[kr=5 v0=4] | *** COLLISION RISK: bats 20-41 at t=12.460 Tb=0.012450 TTC=0.012356 < Tb
Sim t = 13 s
[kr=5 v0=4] | *** COLLISION RISK: bats 20-31 at t=13.426 Tb=0.006369 TTC=0.006106 < Tb
Sim t = 37 s
Sim t = 14 s
Sim t = 38 s
Sim t = 15 s
Sim t = 39 s
Sim t = 16 s
Sim t = 40 s
Sim t = 17 s
Sim t = 41 s
Sim t = 18 s
Sim t = 42 s
Sim t = 19 s
Sim t = 43 s
Sim t = 20 s
Sim t = 44 s
Sim t = 21 s
Sim t = 45 s
Sim t = 22 s
[kr=5 v0=4] | *** COLLISION RISK: bats 12-40 at t=22.583 Tb=0.015297 TTC=0.015273 < Tb
Sim t = 23 s
Sim t = 46 s
Sim t = 24 s
Sim t = 47 s
Sim t = 25 s
Sim t = 48 s
Sim t = 26 s
Sim t = 49 s
Sim t = 27 s
Sim t = 28 s
Sim t = 29 s
Sim t = 50 s
Sim t = 30 s
Sim t = 51 s
Sim t = 31 s
Sim t = 52 s
Sim t = 32 s
Sim t = 33 s
Sim t = 34 s
Sim t = 53 s
Sim t = 35 s
Sim t = 54 s
Sim t = 36 s
Sim t = 37 s
Sim t = 38 s
Sim t = 55 s
Sim t = 39 s
Sim t = 56 s
Sim t = 40 s
Sim t = 57 s
Sim t = 41 s
Sim t = 42 s
Sim t = 43 s
Sim t = 58 s
Sim t = 59 s
Sim t = 60 s
[kr=5 v0=3] | Simulation done: t_final = 60.00 s, total events: 202653
[kr=5 v0=3] | Total collision events: 10
Sim t = 44 s
Sim t = 45 s
Sim t = 46 s
Sim t = 47 s
Sim t = 48 s
Sim t = 49 s
Sim t = 50 s
Sim t = 51 s
Sim t = 52 s
Sim t = 53 s
Sim t = 54 s
Sim t = 55 s
Sim t = 56 s
Sim t = 57 s
Sim t = 58 s
Sim t = 59 s
Sim t = 60 s
[kr=5 v0=4] | Simulation done: t_final = 60.00 s, total events: 136254
[kr=5 v0=4] | Total collision events: 6
